summary_level,soc_code,title,employment_2013,employment_2015,change_net,change_percent,annual_avg_openings_total,annual_avg_openings_growth,annual_avg_openings_replacement,annual_wages_2013_mean,annual_wages_2013_median,annual_wages_2013_entry,annual_wages_2013_experienced,typical_entry_education,work_experience,training_needed
1,00-0000,"Total, All Occupations",305520,308600,3080,0.010081173,9200,2030,7170,43120,34650,19880,54750,,,
2,11-0000,Management Occupations,12960,13010,50,0.003858025,280,40,240,98320,86160,56090,119430,,,
3,11-1000,Top Executives,4900,4930,30,0.006122449,110,20,90,n/a,n/a,n/a,n/a,,,
4,11-1011,Chief Executives,750,750,0,0,20,0,20,130260,114640,83510,153630,Bachelor's degree,5 years or more,None
4,11-1021,General and Operations Managers,3110,3150,40,0.012861736,70,20,50,104970,84390,54710,130100,Bachelor's degree,Less than 5 years,None
4,11-1031,Legislators,1030,1030,0,0,20,0,20,79200,81130,66080,85760,Bachelor's degree,Less than 5 years,None
3,11-2000,"Advertising, Marketing, Promotions, Public Relations, and Sales Managers",460,460,0,0,10,0,10,n/a,n/a,n/a,n/a, , , 
4,11-2021,Marketing Managers,170,170,0,0,0,0,0,128240,129730,72130,156290,Bachelor's degree,5 years or more,None
4,11-2022,Sales Managers,210,210,0,0,0,0,0,125700,113540,62930,157090,Bachelor's degree,Less than 5 years,None
3,11-3000,Operations Specialties Managers,2290,2300,10,0.004366812,50,10,40,n/a,n/a,n/a,n/a, , , 
4,11-3011,Administrative Services Managers,550,550,0,0,10,0,10,90560,87660,58020,106830,Bachelor's degree,Less than 5 years,None
4,11-3021,Computer and Information Systems Managers,440,440,0,0,0,0,0,108010,97380,71690,126170,Bachelor's degree,5 years or more,None
4,11-3031,Financial Managers,520,520,0,0,10,0,10,118680,106430,70430,142810,Bachelor's degree,5 years or more,None
4,11-3051,Industrial Production Managers,360,360,0,0,10,0,10,93440,91470,64820,107750,Bachelor's degree,5 years or more,None
4,11-3061,Purchasing Managers,90,90,0,0,0,0,0,101550,97680,72380,116130,Bachelor's degree,5 years or more,None
4,11-3071,"Transportation, Storage, and Distribution Managers",130,130,0,0,0,0,0,81590,83290,52010,96370,High school diploma or equivalent,5 years or more,None
4,11-3121,Human Resources Managers,150,150,0,0,0,0,0,110810,119290,64700,133860,Bachelor's degree,5 years or more,None
3,11-9000,Other Management Occupations,5310,5320,10,0.001883239,130,20,110,n/a,n/a,n/a,n/a, , , 
4,11-9021,Construction Managers,370,370,0,0,10,0,10,83290,73330,57730,96070,Bachelor's degree,None,Moderate-term on-the-job training
4,11-9031,"Education Administrators, Preschool and Childcare Center/Program",160,160,0,0,0,0,0,57420,46330,37250,67510,Bachelor's degree,Less than 5 years,None
4,11-9032,"Education Administrators, Elementary and Secondary School",530,530,0,0,10,0,10,96940,95100,74170,108320,Master's degree,5 years or more,None
4,11-9033,"Education Administrators, Postsecondary",350,360,10,0.028571429,10,0,10,102550,91500,62740,122450,Master's degree,5 years or more,None
4,11-9041,Architectural and Engineering Managers,380,380,0,0,10,0,10,140070,135470,94140,163040,Bachelor's degree,5 years or more,None
4,11-9051,Food Service Managers,350,350,0,0,10,0,10,55900,51090,38930,64390,High school diploma or equivalent,Less than 5 years,None
4,11-9111,Medical and Health Services Managers,740,750,10,0.013513514,30,10,20,n/a,n/a,n/a,n/a,Bachelor's degree,None,None
4,11-9121,Natural Sciences Managers,60,60,0,0,0,0,0,139470,120480,84460,166980,Bachelor's degree,5 years or more,None
4,11-9131,Postmasters and Mail Superintendents,470,470,0,0,10,0,10,60740,57410,46030,68090,High school diploma or equivalent,Less than 5 years,Moderate-term on-the-job training
4,11-9151,Social and Community Service Managers,410,410,0,0,10,0,10,59780,56730,40500,69420,Bachelor's degree,5 years or more,None
4,11-9199,"Managers, All Other",400,400,0,0,10,0,10,71420,63160,48180,83050,High school diploma or equivalent,Less than 5 years,None
2,13-0000,Business and Financial Operations Occupations,9930,10010,80,0.008056395,250,60,190,62620,57290,38960,74460, , , 
3,13-1000,Business Operations Specialists,6030,6080,50,0.008291874,140,40,100,n/a,n/a,n/a,n/a, , , 
4,13-1011,"Agents and Business Managers of Artists, Performers, and Athletes",50,50,0,0,0,0,0,n/a,n/a,n/a,n/a,Bachelor's degree,Less than 5 years,None
4,13-1022,"Wholesale and Retail Buyers, Except Farm Products",120,120,0,0,0,0,0,52190,47100,35600,60490,High school diploma or equivalent,None,Long-term on-the-job training
4,13-1023,"Purchasing Agents, Except Wholesale, Retail, and Farm Products",660,660,0,0,10,0,10,62650,60080,41560,73190,High school diploma or equivalent,None,Long-term on-the-job training
4,13-1031,"Claims Adjusters, Examiners, and Investigators",580,570,-10,-0.017241379,10,0,10,59600,63720,37400,70710,High school diploma or equivalent,None,Long-term on-the-job training
4,13-1041,Compliance Officers,380,380,0,0,10,0,10,54920,53050,38830,62970,Bachelor's degree,None,Moderate-term on-the-job training
4,13-1051,Cost Estimators,330,340,10,0.03030303,20,10,10,52100,47400,33410,61440,Bachelor's degree,None,None
4,13-1071,Human Resources Specialists,580,580,0,0,10,0,10,52960,47950,35990,61440,Bachelor's degree,None,None
4,13-1075,Labor Relations Specialists,440,440,0,0,10,0,10,63340,53070,40220,74890,Bachelor's degree,None,None
4,13-1111,Management Analysts,870,880,10,0.011494253,20,10,10,78240,65730,49950,92390,Bachelor's degree,Less than 5 years,None
4,13-1121,"Meeting, Convention, and Event Planners",180,200,20,0.111111111,10,10,0,41650,38920,30460,47250,Bachelor's degree,None,None
4,13-1131,Fundraisers,120,120,0,0,0,0,0,53420,50250,33690,63280,Bachelor's degree,None,None
4,13-1141,"Compensation, Benefits, and Job Analysis Specialists",210,210,0,0,0,0,0,60960,55730,40330,71280,Bachelor's degree,None,None
4,13-1151,Training and Development Specialists,380,390,10,0.026315789,10,0,10,58840,55140,37950,69290,Bachelor's degree,Less than 5 years,None
4,13-1161,Market Research Analysts and Marketing Specialists,550,570,20,0.036363636,20,10,10,63920,59180,37710,77030,Bachelor's degree,None,None
4,13-1199,"Business Operations Specialists, All Other",490,490,0,0,10,0,10,59760,55900,36930,71170,High school diploma or equivalent,None,None
3,13-2000,Financial Specialists,3900,3920,20,0.005128205,110,20,90,n/a,n/a,n/a,n/a, , , 
4,13-2011,Accountants and Auditors,2030,2050,20,0.009852217,70,10,60,65640,59490,43530,76700,Bachelor's degree,None,None
4,13-2021,Appraisers and Assessors of Real Estate,320,320,0,0,0,0,0,51620,51960,40120,57370,Bachelor's degree,None,Long-term on-the-job training
4,13-2041,Credit Analysts,50,50,0,0,0,0,0,65430,54120,41850,77220,Bachelor's degree,None,None
4,13-2051,Financial Analysts,440,440,0,0,10,0,10,84630,76600,52870,100500,Bachelor's degree,None,None
4,13-2052,Personal Financial Advisors,220,230,10,0.045454545,10,10,0,80640,67320,41820,100050,Bachelor's degree,None,None
4,13-2053,Insurance Underwriters,120,110,-10,-0.083333333,0,0,0,61180,55600,35950,73800,Bachelor's degree,None,Moderate-term on-the-job training
4,13-2071,Credit Counselors,60,60,0,0,0,0,0,43360,43210,30850,49610,Bachelor's degree,None,Moderate-term on-the-job training
4,13-2072,Loan Officers,250,250,0,0,0,0,0,57690,54240,39110,66990,Bachelor's degree,None,Moderate-term on-the-job training
4,13-2081,"Tax Examiners and Collectors, and Revenue Agents",110,110,0,0,0,0,0,58950,56630,44010,66410,Bachelor's degree,None,Moderate-term on-the-job training
4,13-2082,Tax Preparers,120,120,0,0,0,0,0,30630,26690,21700,35100,High school diploma or equivalent,None,Moderate-term on-the-job training
4,13-2099,"Financial Specialists, All Other",140,140,0,0,0,0,0,62190,55950,38120,74220,Bachelor's degree,None,Moderate-term on-the-job training
2,15-0000,Computer and Mathematical Occupations,4430,4430,0,0,90,20,70,67350,62530,40910,80570, , , 
3,15-1100,Computer Occupations,4190,4170,-20,-0.00477327,70,10,60,n/a,n/a,n/a,n/a, , , 
4,15-1121,Computer Systems Analysts,550,560,10,0.018181818,10,0,10,68110,65490,47020,78650,Bachelor's degree,None,None
4,15-1122,Information Security Analysts,60,60,0,0,0,0,0,85410,82120,52070,102080,Bachelor's degree,Less than 5 years,None
4,15-1131,Computer Programmers,530,510,-20,-0.037735849,10,0,10,70970,68030,50210,81340,Bachelor's degree,None,None
4,15-1132,"Software Developers, Applications",600,600,0,0,10,0,10,76890,74650,53540,88560,Bachelor's degree,None,None
4,15-1133,"Software Developers, Systems Software",520,510,-10,-0.019230769,10,0,10,89170,88900,58980,104270,Bachelor's degree,None,None
4,15-1134,Web Developers,200,200,0,0,0,0,0,60420,52600,37160,72050,Associate's degree,None,None
4,15-1141,Database Administrators,130,130,0,0,0,0,0,57620,53860,39170,66840,Bachelor's degree,Less than 5 years,None
4,15-1142,Network and Computer Systems Administrators,460,460,0,0,10,0,10,63550,57590,40550,75050,Bachelor's degree,None,None
4,15-1143,Computer Network Architects,90,90,0,0,0,0,0,89780,88230,72090,98620,Bachelor's degree,5 years or more,None
4,15-1151,Computer User Support Specialists,810,810,0,0,10,0,10,44560,42970,30450,51610,"Some college, no degree",None,Moderate-term on-the-job training
4,15-1152,Computer Network Support Specialists,190,190,0,0,0,0,0,49610,46460,34430,57200,Associate's degree,None,None
3,15-2000,Mathematical Science Occupations,240,250,10,0.041666667,20,10,10,n/a,n/a,n/a,n/a, , , 
2,17-0000,Architecture and Engineering Occupations,6970,6980,10,0.00143472,200,40,160,75360,70640,46120,89990, , , 
3,17-1000,"Architects, Surveyors, and Cartographers",310,290,-20,-0.064516129,10,0,10,n/a,n/a,n/a,n/a, , , 
4,17-1011,"Architects, Except Landscape and Naval",150,140,-10,-0.066666667,0,0,0,66880,61270,42960,78830,Bachelor's degree,None,Internship/residency
4,17-1022,Surveyors,80,80,0,0,0,0,0,61120,53740,39210,72070,Bachelor's degree,Less than 5 years,None
3,17-2000,Engineers,4500,4510,10,0.002222222,130,20,110,n/a,n/a,n/a,n/a, , , 
